"Variables ->","obs_y","obs_diff_y","obs_Y","obs_y_gap","obs_y_gap4","y","y_tnd","diff_y_tnd","y_gap","Y","ant_shk_y_gap","shk_y_tnd","shk_y_gap","ss_diff_y_tnd","c0_y_gap","c1_y_gap","c0_y_tnd","ttrend","std_ant_shk_y_gap","std_shk_y_tnd","std_shk_y_gap"
"2019Q4",3.01249958e+01,3.75000000e-01,1.35154713e+00,0.00000000e+00,0.00000000e+00,3.01249958e+01,3.01249958e+01,1.50000000e+00,0.00000000e+00,1.35154713e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,-1.00000000e+00,NaN,NaN,NaN
"2020Q1",3.04999958e+01,3.75000000e-01,1.35662495e+00,0.00000000e+00,0.00000000e+00,3.04999958e+01,3.04999958e+01,1.50000000e+00,0.00000000e+00,1.35662495e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,0.00000000e+00,NaN,NaN,NaN
"2020Q2",3.08749958e+01,3.75000000e-01,1.36172184e+00,0.00000000e+00,0.00000000e+00,3.08749958e+01,3.08749958e+01,1.50000000e+00,0.00000000e+00,1.36172184e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,1.00000000e+00,NaN,NaN,NaN
"2020Q3",3.12499958e+01,3.75000000e-01,1.36683788e+00,0.00000000e+00,0.00000000e+00,3.12499958e+01,3.12499958e+01,1.50000000e+00,0.00000000e+00,1.36683788e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,2.00000000e+00,NaN,NaN,NaN
"2020Q4",3.16249958e+01,3.75000000e-01,1.37197315e+00,0.00000000e+00,0.00000000e+00,3.16249958e+01,3.16249958e+01,1.50000000e+00,0.00000000e+00,1.37197315e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,3.00000000e+00,NaN,NaN,NaN
"2021Q1",3.19999958e+01,3.75000000e-01,1.37712771e+00,0.00000000e+00,0.00000000e+00,3.19999958e+01,3.19999958e+01,1.50000000e+00,0.00000000e+00,1.37712771e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,4.00000000e+00,NaN,NaN,NaN
"2021Q2",3.23749958e+01,3.75000000e-01,1.38230163e+00,0.00000000e+00,0.00000000e+00,3.23749958e+01,3.23749958e+01,1.50000000e+00,0.00000000e+00,1.38230163e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,5.00000000e+00,NaN,NaN,NaN
"2021Q3",3.27499958e+01,3.75000000e-01,1.38749499e+00,0.00000000e+00,0.00000000e+00,3.27499958e+01,3.27499958e+01,1.50000000e+00,0.00000000e+00,1.38749499e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,6.00000000e+00,NaN,NaN,NaN
"2021Q4",3.31249958e+01,3.75000000e-01,1.39270787e+00,0.00000000e+00,0.00000000e+00,3.31249958e+01,3.31249958e+01,1.50000000e+00,0.00000000e+00,1.39270787e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,7.00000000e+00,NaN,NaN,NaN
"2022Q1",3.34999958e+01,3.75000000e-01,1.39794033e+00,0.00000000e+00,0.00000000e+00,3.34999958e+01,3.34999958e+01,1.50000000e+00,0.00000000e+00,1.39794033e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,8.00000000e+00,NaN,NaN,NaN
"2022Q2",3.38749958e+01,3.75000000e-01,1.40319244e+00,0.00000000e+00,0.00000000e+00,3.38749958e+01,3.38749958e+01,1.50000000e+00,0.00000000e+00,1.40319244e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,9.00000000e+00,NaN,NaN,NaN
"2022Q3",3.42499958e+01,3.75000000e-01,1.40846429e+00,0.00000000e+00,0.00000000e+00,3.42499958e+01,3.42499958e+01,1.50000000e+00,0.00000000e+00,1.40846429e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,1.00000000e+01,NaN,NaN,NaN
"2022Q4",3.46249958e+01,3.75000000e-01,1.41375595e+00,0.00000000e+00,0.00000000e+00,3.46249958e+01,3.46249958e+01,1.50000000e+00,0.00000000e+00,1.41375595e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,1.10000000e+01,NaN,NaN,NaN
